mode: set
github.com/shrewx/ginx/binding.go:17.87,22.40 3 1
github.com/shrewx/ginx/mine.go:94.35,94.62 1 1
github.com/shrewx/ginx/mine.go:96.30,98.2 1 1
github.com/shrewx/ginx/mine.go:104.42,106.2 1 0
github.com/shrewx/ginx/mine.go:108.36,108.63 1 0
github.com/shrewx/ginx/mine.go:110.32,112.2 1 0
github.com/shrewx/ginx/mine.go:118.42,120.2 1 0
github.com/shrewx/ginx/mine.go:122.36,122.63 1 0
github.com/shrewx/ginx/mine.go:124.32,126.2 1 0
github.com/shrewx/ginx/mine.go:128.30,130.2 1 0
github.com/shrewx/ginx/mine.go:136.41,138.2 1 0
github.com/shrewx/ginx/mine.go:140.35,140.62 1 0
github.com/shrewx/ginx/mine.go:142.30,144.2 1 0
github.com/shrewx/ginx/mine.go:150.41,152.2 1 0
github.com/shrewx/ginx/mine.go:154.35,154.62 1 0
github.com/shrewx/ginx/mine.go:156.32,158.2 1 0
github.com/shrewx/ginx/mine.go:164.42,166.2 1 0
github.com/shrewx/ginx/mine.go:168.36,168.63 1 0
github.com/shrewx/ginx/mine.go:170.30,172.2 1 0
github.com/shrewx/ginx/mine.go:178.41,180.2 1 0
github.com/shrewx/ginx/mine.go:182.35,182.62 1 0
github.com/shrewx/ginx/mine.go:184.30,186.2 1 0
github.com/shrewx/ginx/mine.go:192.38,194.2 1 0
github.com/shrewx/ginx/mine.go:196.35,196.62 1 0
github.com/shrewx/ginx/mine.go:198.32,200.2 1 0
github.com/shrewx/ginx/mine.go:206.42,208.2 1 0
github.com/shrewx/ginx/mine.go:210.36,210.63 1 0
github.com/shrewx/ginx/mine.go:212.20,214.2 1 0
github.com/shrewx/ginx/mine.go:220.36,222.2 1 0
github.com/shrewx/ginx/mine.go:224.30,224.57 1 0
github.com/shrewx/ginx/mine.go:226.22,228.2 1 0
github.com/shrewx/ginx/mine.go:234.37,236.2 1 0
github.com/shrewx/ginx/mine.go:238.31,238.58 1 0
github.com/shrewx/ginx/mine.go:240.24,242.2 1 0
github.com/shrewx/ginx/mine.go:248.38,250.2 1 0
github.com/shrewx/ginx/mine.go:252.32,252.59 1 0
github.com/shrewx/ginx/mine.go:254.30,256.2 1 0
github.com/shrewx/ginx/mine.go:262.41,264.2 1 0
github.com/shrewx/ginx/mine.go:265.35,265.62 1 0
github.com/shrewx/ginx/mine.go:267.32,269.2 1 0
github.com/shrewx/ginx/mine.go:275.42,277.2 1 0
github.com/shrewx/ginx/mine.go:279.36,279.63 1 0
github.com/shrewx/ginx/operator_cache.go:37.57,38.50 1 1
github.com/shrewx/ginx/operator_cache.go:38.50,40.55 1 1
github.com/shrewx/ginx/operator_cache.go:40.55,42.4 1 1
github.com/shrewx/ginx/operator_cache.go:44.2,44.47 1 0
github.com/shrewx/ginx/operator_cache.go:48.65,52.2 2 1
github.com/shrewx/ginx/operator_cache.go:57.74,61.23 2 1
github.com/shrewx/ginx/operator_cache.go:61.23,63.3 1 0
github.com/shrewx/ginx/operator_cache.go:67.2,67.36 1 1
github.com/shrewx/ginx/operator_cache.go:67.36,69.34 1 1
github.com/shrewx/ginx/operator_cache.go:69.34,70.12 1 0
github.com/shrewx/ginx/operator_cache.go:73.3,74.26 2 1
github.com/shrewx/ginx/operator_cache.go:74.26,76.4 1 1
github.com/shrewx/ginx/operator_cache.go:84.71,86.40 1 1
github.com/shrewx/ginx/operator_cache.go:86.40,88.3 1 1
github.com/shrewx/ginx/operator_cache.go:91.2,91.62 1 1
github.com/shrewx/ginx/operator_cache.go:91.62,93.3 1 1
github.com/shrewx/ginx/operator_cache.go:96.2,101.13 3 1
github.com/shrewx/ginx/operator_cache.go:107.69,120.27 3 1
github.com/shrewx/ginx/operator_cache.go:120.27,122.4 1 1
github.com/shrewx/ginx/operator_cache.go:126.2,132.13 3 1
github.com/shrewx/ginx/operator_cache.go:136.67,137.45 1 1
github.com/shrewx/ginx/operator_cache.go:137.45,141.22 2 1
github.com/shrewx/ginx/operator_cache.go:141.22,142.12 1 1
github.com/shrewx/ginx/operator_cache.go:145.3,153.44 2 1
github.com/shrewx/ginx/operator_cache.go:153.44,157.49 2 1
github.com/shrewx/ginx/operator_cache.go:157.49,159.5 1 1
github.com/shrewx/ginx/operator_cache.go:159.10,159.64 1 1
github.com/shrewx/ginx/operator_cache.go:159.64,161.5 1 0
github.com/shrewx/ginx/operator_cache.go:161.10,164.5 1 1
github.com/shrewx/ginx/operator_cache.go:167.4,170.39 2 1
github.com/shrewx/ginx/operator_cache.go:173.3,173.47 1 1
github.com/shrewx/ginx/operator_cache.go:178.57,179.12 1 1
github.com/shrewx/ginx/operator_cache.go:180.14,181.27 1 1
github.com/shrewx/ginx/operator_cache.go:182.15,183.23 1 1
github.com/shrewx/ginx/operator_cache.go:184.14,185.22 1 1
github.com/shrewx/ginx/operator_cache.go:186.41,187.22 1 1
github.com/shrewx/ginx/operator_cache.go:192.81,197.72 2 1
github.com/shrewx/ginx/operator_cache.go:197.72,199.3 1 1
github.com/shrewx/ginx/operator_cache.go:202.2,202.68 1 1
github.com/shrewx/ginx/operator_cache.go:202.68,206.3 2 1
github.com/shrewx/ginx/operator_cache.go:210.46,214.34 3 1
github.com/shrewx/ginx/operator_cache.go:214.34,215.22 1 1
github.com/shrewx/ginx/operator_cache.go:215.22,219.67 3 1
github.com/shrewx/ginx/operator_cache.go:219.67,221.5 1 1
github.com/shrewx/ginx/operator_cache.go:222.4,222.19 1 1
github.com/shrewx/ginx/operator_cache.go:222.19,224.5 1 1
github.com/shrewx/ginx/operator_cache.go:225.4,225.15 1 1
github.com/shrewx/ginx/operator_cache.go:229.2,229.15 1 1
github.com/shrewx/ginx/operator_cache.go:233.36,234.17 1 1
github.com/shrewx/ginx/operator_cache.go:234.17,236.3 1 1
github.com/shrewx/ginx/operator_cache.go:237.2,238.32 2 1
github.com/shrewx/ginx/operator_cache.go:238.32,240.3 1 1
github.com/shrewx/ginx/operator_cache.go:241.2,241.18 1 1
github.com/shrewx/ginx/operator_cache.go:245.19,247.2 1 1
github.com/shrewx/ginx/operator_cache.go:250.44,251.31 1 1
github.com/shrewx/ginx/operator_cache.go:251.31,254.3 2 1
github.com/shrewx/ginx/response_handler.go:22.80,24.2 1 1
github.com/shrewx/ginx/response_handler.go:40.55,41.20 1 1
github.com/shrewx/ginx/response_handler.go:41.20,43.3 1 1
github.com/shrewx/ginx/response_handler.go:44.2,44.70 1 1
github.com/shrewx/ginx/response_handler.go:48.58,50.2 1 1
github.com/shrewx/ginx/response_handler.go:56.84,58.85 1 1
github.com/shrewx/ginx/response_handler.go:58.85,60.3 1 1
github.com/shrewx/ginx/response_handler.go:63.2,64.43 2 1
github.com/shrewx/ginx/response_handler.go:64.43,66.3 1 1
github.com/shrewx/ginx/response_handler.go:69.2,69.35 1 1
github.com/shrewx/ginx/response_handler.go:70.21,71.51 1 1
github.com/shrewx/ginx/response_handler.go:71.51,73.4 1 1
github.com/shrewx/ginx/response_handler.go:74.3,75.14 2 1
github.com/shrewx/ginx/response_handler.go:76.10,78.14 2 1
github.com/shrewx/ginx/response_handler.go:85.68,87.51 1 1
github.com/shrewx/ginx/response_handler.go:87.51,88.34 1 1
github.com/shrewx/ginx/response_handler.go:88.34,91.4 1 1
github.com/shrewx/ginx/response_handler.go:96.2,96.36 1 1
